symboltoken,tradingsymbol,name,expiry,strike,lotsize,instrumenttype,exch_seg,tick_size
1660,ITC-EQ,ITC,,-1,1,,NSE,5
2475,ONGC-EQ,ONGC,,-1,1,,NSE,5
1394,HINDUNILVR-EQ,HINDUNILVR,,-1,1,,NSE,5
14977,POWERGRID-EQ,POWERGRID,,-1,1,,NSE,5
13285,M&MFIN-EQ,M&MFIN,,-1,1,,NSE,5
2489,ISEC-EQ,ISEC,,-1,1,,NSE,5
10243,SYNGENE-EQ,SYNGENE,,-1,1,,NSE,5
14732,DLF-EQ,DLF,,-1,1,,NSE,5
3787,WIPRO-EQ,WIPRO,,-1,1,,NSE,5
3426,TATAPOWER-EQ,TATAPOWER,,-1,1,,NSE,5
5258,INDUSINDBK-EQ,INDUSINDBK,,-1,1,,NSE,5
383,BEL-EQ,BEL,,-1,1,,NSE,5
15384,DHANI-EQ,DHANI,,-1,1,,NSE,5
11287,UPL-EQ,UPL,,-1,1,,NSE,5
11630,NTPC-EQ,NTPC,,-1,1,,NSE,5
11373,BIOCON-EQ,BIOCON,,-1,1,,NSE,5
17438,OIL-EQ,OIL,,-1,1,,NSE,5
357,NAM-INDIA-EQ,NAM-INDIA,,-1,1,,NSE,5
2303,HAL-EQ,HAL,,-1,1,,NSE,5
11483,LT-EQ,LT,,-1,1,,NSE,5
10604,BHARTIARTL-EQ,BHARTIARTL,,-1,1,,NSE,5
1330,HDFC-EQ,HDFC,,-1,1,,NSE,5
17971,SBICARD-EQ,SBICARD,,-1,1,,NSE,5
371,BATAINDIA-EQ,BATAINDIA,,-1,1,,NSE,5
18921,VBL-EQ,VBL,,-1,1,,NSE,5
3405,TATACHEM-EQ,TATACHEM,,-1,1,,NSE,5
772,DABUR-EQ,DABUR,,-1,1,,NSE,5
14299,PFC-EQ,PFC,,-1,1,,NSE,5
10099,GODREJCP-EQ,GODREJCP,,-1,1,,NSE,5
694,CIPLA-EQ,CIPLA,,-1,1,,NSE,5
25,ADANIENT-EQ,ADANIENT,,-1,1,,NSE,5
380,BBTC-EQ,BBTC,,-1,1,,NSE,5
3456,TATAMOTORS-EQ,TATAMOTORS,,-1,1,,NSE,5
3150,SIEMENS-EQ,SIEMENS,,-1,1,,NSE,5
4717,GAIL-EQ,GAIL,,-1,1,,NSE,5
21770,ICICIGI-EQ,ICICIGI,,-1,1,,NSE,5
19943,DEEPAKNTR-EQ,DEEPAKNTR,,-1,1,,NSE,5
1997,LICHSGFIN-EQ,LICHSGFIN,,-1,1,,NSE,5
2142,MFSL-EQ,MFSL,,-1,1,,NSE,5
1250,CASTROLIND-EQ,CASTROLIND,,-1,1,,NSE,5
3432,TATACONSUM-EQ,TATACONSUM,,-1,1,,NSE,5
8479,TVSMOTOR-EQ,TVSMOTOR,,-1,1,,NSE,5
5701,CUB-EQ,CUB,,-1,1,,NSE,5
144,GODREJAGRO-EQ,GODREJAGRO,,-1,1,,NSE,5
404,BERGEPAINT-EQ,BERGEPAINT,,-1,1,,NSE,5
17875,GODREJPROP-EQ,GODREJPROP,,-1,1,,NSE,5
467,HDFCLIFE-EQ,HDFCLIFE,,-1,1,,NSE,5
7929,CADILAHC-EQ,CADILAHC,,-1,1,,NSE,5
30108,ABFRL-EQ,ABFRL,,-1,1,,NSE,5
9819,HAVELLS-EQ,HAVELLS,,-1,1,,NSE,5
526,BPCL-EQ,BPCL,,-1,1,,NSE,5
25328,APLLTD-EQ,APLLTD,,-1,1,,NSE,5
7229,HCLTECH-EQ,HCLTECH,,-1,1,,NSE,5
1901,CUMMINSIND-EQ,CUMMINSIND,,-1,1,,NSE,5
10440,LUPIN-EQ,LUPIN,,-1,1,,NSE,5
18822,ENDURANCE-EQ,ENDURANCE,,-1,1,,NSE,5
11723,JSWSTEEL-EQ,JSWSTEEL,,-1,1,,NSE,5
1624,IOC-EQ,IOC,,-1,1,,NSE,5

